Отметка времени;1. На каком курсе бакалавриата вы обучаетесь?;2. Выберите ваше направление обучения:;3. Принимали ли вы участие в студенческих олимпиадах по экономике и другим направлениям? ;4. Планируете ли вы принимать участие  в студенческих олимпиадах по экономике и другим направлениям?;5. Расскажите, почему вы не участвовали и не планируете участвовать в студенческих олимпиадах? Укажите главную причину, пожалуйста.;"6. Если есть вторая по важности причина, укажите её, пожалуйста. Ответ на предыдущий вопрос выбирать не следует (кроме варианта ""Я участвовал(а) / хочу участвовать в олимпиадах"").";7. Почему, прежде всего, вы хотите участвовать в олимпиадах? ;8. Одни студенты заботятся главным образом об учёбе и стараются не отвлекаться на работу. Другие заботятся главным образом о работе, стремятся уже в вузе начать успешную карьеру. С позицией каких студентов вы согласны в большей степени? ;9. В каком направлении вы бы хотели развиваться в будущем (строить карьеру и/или продолжать обучение в магистратуре/аспирантуре)? ;10. Чем вам больше всего хотелось бы заниматься в будущем?;11. Представьте, что вам надо выбрать одну из трёх олимпиад с разными заданиями. Какую из них вы бы предпочли?;12. Допустим, олимпиада, которую вы отметили, не проводится. Какую из оставшихся двух вы выберете?;13. Предположим, вы участвуете в заключительном этапе олимпиады. Вы бы предпочли, чтобы он проводился онлайн или офлайн, если все антиковидные меры отсутствуют?;14. Какие «плюшки» вы бы хотели получить благодаря участию в олимпиаде, ради чего вы были бы готовы напрячься?
6.1.2022 15:54:00;2 курс;Экономика и управление;Нет;Да, только по другим направлениям;Я участвовал(а) / хочу участвовать в олимпиадах;Я участвовал(а) / хочу участвовать в олимпиадах;Хочу получить льготы при поступлении в магистратуру/аспирантуру;Скорее вторых (которые заботятся главным образом о работе);Инструментальные методы в экономике (анализ больших данных, построение эконометрических моделей и пр.);Проводить аналитическую работу;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;«Похожие и даже такие же задания компании используют при собеседованиях»;Очно;Оффер на стажировку (причем не только победителям, а какие-то возможности и для других участников), денежный приз / сертификат от партнера, плюсы при поступлении в магистратуру
6.2.2022 11:08:39;1 курс;Экономика и управление;Нет;Нет;Не хватает знаний/опыта;Нет времени на подготовку;Интересно проверить свои знания;Отчасти первых, отчасти вторых;Стратегическое управление финансами фирмы;Проводить аналитическую работу;«Похожие и даже такие же задания компании используют при собеседованиях»;«Мы даём задачи на знание дисциплин, изучаемых на экономических факультетах»;Очно;Деньги
6.2.2022 11:21:23;2 курс;Экономика и управление;Нет;Да, и по экономике, и по другим направлениям;Не хватает знаний/опыта;Нет времени на подготовку;Хочу получить льготы при поступлении в магистратуру/аспирантуру;Скорее первых (которые заботятся главным образом об учёбе);Корпоративные финансы;Проводить аналитическую работу;«Мы даём задачи на знание дисциплин, изучаемых на экономических факультетах»;«Похожие и даже такие же задания компании используют при собеседованиях»;Очно;Льготы при поступлении в магистратуру
6.2.2022 13:53:09;2 курс;Экономика и управление;Нет;Да, и по экономике, и по другим направлениям;Нет времени на подготовку;Не хватает знаний/опыта;Хочу получить льготы при поступлении в магистратуру/аспирантуру;Отчасти первых, отчасти вторых;Стохастическое моделирование в экономике и финансах;Проводить аналитическую работу;«Мы даём задачи на знание дисциплин, изучаемых на экономических факультетах»;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;Очно;Ради поступления в магистратуру
6.2.2022 22:33:05;3 курс;Экономика и управление;Да, только по экономике;Да, только по экономике;Я участвовал(а) / хочу участвовать в олимпиадах;Я участвовал(а) / хочу участвовать в олимпиадах;Хочу получить льготы при поступлении в магистратуру/аспирантуру;Отчасти первых, отчасти вторых;Инструментальные методы в экономике (анализ больших данных, построение эконометрических моделей и пр.);Проводить аналитическую работу;«Похожие и даже такие же задания компании используют при собеседованиях»;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;Онлайн;Льготы при поступлении.
6.4.2022 13:01:05;2 курс;Экономика и управление;Нет;Нет;Мне это не интересно;Нет времени на подготовку;Не хочу участвовать в олимпиадах;Скорее первых (которые заботятся главным образом об учёбе);Стратегическое управление финансами фирмы;Вести собственный бизнес;«Похожие и даже такие же задания компании используют при собеседованиях»;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;Очно;денежный приз, или же бви в магистратуру
6.4.2022 16:58:57;2 курс;Экономика и управление;Нет;Да, и по экономике, и по другим направлениям;Слишком высокая конкуренция;Нет времени на подготовку;Хочу получить льготы при поступлении в магистратуру/аспирантуру;Скорее вторых (которые заботятся главным образом о работе);Статистический анализ в экономике;Проводить аналитическую работу;«Похожие и даже такие же задания компании используют при собеседованиях»;«Мы даём задачи на знание дисциплин, изучаемых на экономических факультетах»;Онлайн;поступление в магистратуру
6.4.2022 17:19:08;2 курс;Экономика и управление;Нет;Нет;Мне это не интересно;Слишком высокая конкуренция;Не хочу участвовать в олимпиадах;Отчасти первых, отчасти вторых;Статистический анализ в экономике;Искусством;«Похожие и даже такие же задания компании используют при собеседованиях»;«Мы даём задачи на знание дисциплин, изучаемых на экономических факультетах»;Очно;Доп стипендии или возможности поступить в магистратуру/аспирантуру 
6.4.2022 17:39:24;2 курс;Экономика и управление;Нет;Нет;Не хватает знаний/опыта;Нет времени на подготовку;Хочу получить льготы при поступлении в магистратуру/аспирантуру;Отчасти первых, отчасти вторых;Социологические исследования;Вести собственный бизнес;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;«Похожие и даже такие же задания компании используют при собеседованиях»;Онлайн;-
6.4.2022 17:52:10;2 курс;Экономика и управление;Нет;Да, и по экономике, и по другим направлениям;Не хватает знаний/опыта;Нет времени на подготовку;Хочу получить льготы при поступлении в магистратуру/аспирантуру;Скорее вторых (которые заботятся главным образом о работе);Финансовые рынки и финансовые институты;Проводить аналитическую работу;«Похожие и даже такие же задания компании используют при собеседованиях»;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;Очно;рекомендации на стажировку/деньги
6.8.2022 21:52:32;2 курс;Экономика и управление;Нет;Да, только по экономике;Не хватает знаний/опыта;Нет времени на подготовку;Хочу получить льготы при поступлении в магистратуру/аспирантуру;Скорее вторых (которые заботятся главным образом о работе);Корпоративные финансы;Управление командой/проектами в компании;«Похожие и даже такие же задания компании используют при собеседованиях»;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;Онлайн;Льготы для маги, денежные призы, получение оффера на стажировку от партнеров олимпиады
6.8.2022 21:57:53;2 курс;Экономика и управление;Нет;Нет;Мне это не интересно;Слишком высокая конкуренция;Не хочу участвовать в олимпиадах;Отчасти первых, отчасти вторых;Корпоративные финансы;Вести собственный бизнес;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;«Похожие и даже такие же задания компании используют при собеседованиях»;Очно;Денежный приз)
6.8.2022 21:58:52;2 курс;Экономика и управление;Нет;Нет;Не хватает знаний/опыта;Нет времени на подготовку;Не хочу участвовать в олимпиадах;Скорее вторых (которые заботятся главным образом о работе);Инструментальные методы в экономике (анализ больших данных, построение эконометрических моделей и пр.);Проводить аналитическую работу;«Похожие и даже такие же задания компании используют при собеседованиях»;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;Очно;деньги
6.8.2022 22:04:12;2 курс;Экономика и управление;Нет;Нет;Не хватает знаний/опыта;Слишком высокая конкуренция;Не хочу участвовать в олимпиадах;Безусловно первых (которые заботятся главным образом об учёбе);Стратегическое управление финансами фирмы;Проводить аналитическую работу;«Похожие и даже такие же задания компании используют при собеседованиях»;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;Очно;Деньги
6.8.2022 22:05:24;2 курс;Экономика и управление;Нет;Да, и по экономике, и по другим направлениям;Я участвовал(а) / хочу участвовать в олимпиадах;Я участвовал(а) / хочу участвовать в олимпиадах;Хочу получить льготы при поступлении в магистратуру/аспирантуру;Скорее первых (которые заботятся главным образом об учёбе);Финансовые рынки и финансовые институты;Вести собственный бизнес;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;«Похожие и даже такие же задания компании используют при собеседованиях»;Очно;Льготы, денежный приз 
6.8.2022 22:08:00;2 курс;Экономика и управление;Нет;Да, только по другим направлениям;Я участвовал(а) / хочу участвовать в олимпиадах;Слишком высокая конкуренция;Интересно проверить свои знания;Скорее первых (которые заботятся главным образом об учёбе);Корпоративные финансы;Вести собственный бизнес;«Похожие и даже такие же задания компании используют при собеседованиях»;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;Очно;Рекомендации для стажировок в престижных компаниях в период обучения 
6.8.2022 22:09:18;2 курс;Экономика и управление;Да, и по экономике, и по другим направлениям;Нет;Мне это не интересно;Нет времени на подготовку;Не хочу участвовать в олимпиадах;Скорее вторых (которые заботятся главным образом о работе);Предпринимательство ;Вести собственный бизнес;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;«Похожие и даже такие же задания компании используют при собеседованиях»;Онлайн;Стажировка в компании 
6.8.2022 22:13:27;2 курс;Экономика и управление;Нет;Да, и по экономике, и по другим направлениям;Не хватает знаний/опыта;Очень сложно;Хочу получить льготы при поступлении в магистратуру/аспирантуру;Отчасти первых, отчасти вторых;Инструментальные методы в экономике (анализ больших данных, построение эконометрических моделей и пр.);Проводить аналитическую работу;«Мы даём задачи на знание дисциплин, изучаемых на экономических факультетах»;«Похожие и даже такие же задания компании используют при собеседованиях»;Очно;Деньги/ поступление в магистратуру
6.8.2022 22:15:27;2 курс;Экономика и управление;Нет;Нет;Мне это не интересно;Нет времени на подготовку;Не хочу участвовать в олимпиадах;Скорее вторых (которые заботятся главным образом о работе);Корпоративные финансы;Вести собственный бизнес;«Похожие и даже такие же задания компании используют при собеседованиях»;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;Очно;Помощь в трудоустройстве 
6.8.2022 22:20:41;2 курс;Экономика и управление;Да, только по другим направлениям;Нет;Мне это не интересно;Слишком высокая конкуренция;Не хочу участвовать в олимпиадах;Отчасти первых, отчасти вторых;Корпоративные финансы;Проводить аналитическую работу;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;«Похожие и даже такие же задания компании используют при собеседованиях»;Очно;Достаточно грамоты и поступления в магу
6.8.2022 22:21:55;1 курс;Экономика и управление;Нет;Да, и по экономике, и по другим направлениям;Не хватает знаний/опыта;Мне это не интересно;Хочу получить льготы при поступлении в магистратуру/аспирантуру;Отчасти первых, отчасти вторых;Инструментальные методы в экономике (анализ больших данных, построение эконометрических моделей и пр.);Вести собственный бизнес;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;«Похожие и даже такие же задания компании используют при собеседованиях»;Онлайн;Льготы при поступлении или льготы при получении работы
6.8.2022 22:22:20;2 курс;Экономика и управление;Нет;Да, и по экономике, и по другим направлениям;Я участвовал(а) / хочу участвовать в олимпиадах;Я участвовал(а) / хочу участвовать в олимпиадах;Хочу получить льготы при поступлении в магистратуру/аспирантуру;Скорее первых (которые заботятся главным образом об учёбе);Социологические исследования;Проводить аналитическую работу;«Похожие и даже такие же задания компании используют при собеседованиях»;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;Онлайн;Опыт, льготы при поступлении в магистратуру или аспирантуру, стажировки
6.8.2022 22:22:25;1 курс;Экономика и управление;Нет;Нет;Мне это не интересно;Не хватает знаний/опыта;Не хочу участвовать в олимпиадах;Отчасти первых, отчасти вторых;Финансовые рынки и финансовые институты;Проводить аналитическую работу;«Похожие и даже такие же задания компании используют при собеседованиях»;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;Очно;Плюсик в резюме, новый опыт, возможное финансовое вознаграждение
6.8.2022 22:22:29;1 курс;Экономика и управление;Да, только по другим направлениям;Да, и по экономике, и по другим направлениям;Нет времени на подготовку;Не хватает знаний/опыта;Хочу получить льготы при поступлении в магистратуру/аспирантуру;Скорее первых (которые заботятся главным образом об учёбе);Финансовые рынки и финансовые институты;Вести собственный бизнес;«Похожие и даже такие же задания компании используют при собеседованиях»;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;Очно;Олимпиада от крупной компании, участие в которой украсит мое резюме
6.8.2022 22:22:38;2 курс;Экономика и управление;Нет;Да, и по экономике, и по другим направлениям;Я участвовал(а) / хочу участвовать в олимпиадах;Я участвовал(а) / хочу участвовать в олимпиадах;Хочу получить льготы при поступлении в магистратуру/аспирантуру;Скорее вторых (которые заботятся главным образом о работе);Аналитика ;Проводить аналитическую работу;«Похожие и даже такие же задания компании используют при собеседованиях»;«Мы даём задачи на знание дисциплин, изучаемых на экономических факультетах»;Онлайн;Получить бюджетное место в магистратуре (а может и в бакалавриате, но к сожалению таких нет😢),  а также чтоб эта олимпиада высоко оценивалась при приёме на работу в крупную международную компанию 
6.8.2022 22:25:03;1 курс;Экономика и управление;Да, и по экономике, и по другим направлениям;Нет;Мне это не интересно;Не хватает знаний/опыта;Хочу получить льготы при поступлении в магистратуру/аспирантуру;Отчасти первых, отчасти вторых;Финансовые рынки и финансовые институты;Вести собственный бизнес;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;«Похожие и даже такие же задания компании используют при собеседованиях»;Очно;Например, поступление в магистратуру
6.8.2022 22:27:29;1 курс;Экономика и управление;Да, и по экономике, и по другим направлениям;Да, только по экономике;Я участвовал(а) / хочу участвовать в олимпиадах;Я участвовал(а) / хочу участвовать в олимпиадах;Хочу получить льготы при поступлении в магистратуру/аспирантуру;Отчасти первых, отчасти вторых;Корпоративные финансы;Вести собственный бизнес;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;«Мы даём задачи на знание дисциплин, изучаемых на экономических факультетах»;Очно;деньги 
6.8.2022 22:27:33;1 курс;Экономика и управление;Да, только по другим направлениям;Да, и по экономике, и по другим направлениям;Я участвовал(а) / хочу участвовать в олимпиадах;Я участвовал(а) / хочу участвовать в олимпиадах;Хочу получить льготы при поступлении в магистратуру/аспирантуру;Скорее первых (которые заботятся главным образом об учёбе);Экономика и экономическая политика (фундаментальные и прикладные эмпирические исследования);Делать академическую карьеру;«Похожие и даже такие же задания компании используют при собеседованиях»;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;Онлайн;Поступление на льготных условиях
6.8.2022 22:27:52;1 курс;Экономика и управление;Нет;Нет;Не хватает знаний/опыта;Нет времени на подготовку;Ради азарта;Отчасти первых, отчасти вторых;Финансовые рынки и финансовые институты;Вести собственный бизнес;«Мы даём задачи на знание дисциплин, изучаемых на экономических факультетах»;«Похожие и даже такие же задания компании используют при собеседованиях»;Очно;ради десятки по матану🥲
6.8.2022 22:28:27;1 курс;Экономика и управление;Нет;Да, и по экономике, и по другим направлениям;Не хватает знаний/опыта;Слишком высокая конкуренция;Ради азарта;Отчасти первых, отчасти вторых;Финансовые рынки и финансовые институты;Вести собственный бизнес;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;«Похожие и даже такие же задания компании используют при собеседованиях»;Очно;деньги, техника, разные сертификаты
6.8.2022 22:29:21;1 курс;Экономика и управление;Нет;Да, и по экономике, и по другим направлениям;Не хватает знаний/опыта;Слишком высокая конкуренция;Интересно проверить свои знания;Отчасти первых, отчасти вторых;Инструментальные методы в экономике (анализ больших данных, построение эконометрических моделей и пр.);Делать академическую карьеру;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;«Мы даём задачи на знание дисциплин, изучаемых на экономических факультетах»;Очно;Может быть, открывающиеся возможности стажировок, поступление в магистратуру
6.8.2022 22:29:37;1 курс;Экономика и управление;Нет;Нет;Мне это не интересно;Нет времени на подготовку;Не хочу участвовать в олимпиадах;Скорее вторых (которые заботятся главным образом о работе);Управление проектами;Вести собственный бизнес;«Похожие и даже такие же задания компании используют при собеседованиях»;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;Очно;Стажировка в крутую компанию, доступ к крутому образовательному курсу, сопровождение ментором на 1 год, доступ к закрытому карьерному клубу
6.8.2022 22:30:09;1 курс;Экономика и управление;Нет;Нет;Не хватает знаний/опыта;Недостаточно привлекательные призы;Хочу получить льготы при поступлении в магистратуру/аспирантуру;Скорее вторых (которые заботятся главным образом о работе);Финансовые рынки и финансовые институты;Вести собственный бизнес;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;«Похожие и даже такие же задания компании используют при собеседованиях»;Очно;Стажировки 
6.8.2022 22:30:54;1 курс;Экономика и управление;Нет;Нет;Нет времени на подготовку;Не хватает знаний/опыта;Не хочу участвовать в олимпиадах;Отчасти первых, отчасти вторых;Инструментальные методы в экономике (анализ больших данных, построение эконометрических моделей и пр.);Вести собственный бизнес;«Похожие и даже такие же задания компании используют при собеседованиях»;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;Онлайн;новые знания
6.8.2022 22:31:13;1 курс;Экономика и управление;Да, и по экономике, и по другим направлениям;Да, и по экономике, и по другим направлениям;Я участвовал(а) / хочу участвовать в олимпиадах;Я участвовал(а) / хочу участвовать в олимпиадах;Хочу получить льготы при поступлении в магистратуру/аспирантуру;Скорее вторых (которые заботятся главным образом о работе);Корпоративные финансы;Вести собственный бизнес;«Похожие и даже такие же задания компании используют при собеседованиях»;«Мы даём задачи на знание дисциплин, изучаемых на экономических факультетах»;Очно;Возможность пройти стажку
6.8.2022 22:31:18;1 курс;Экономика и управление;Нет;Да, только по другим направлениям;Не хватает знаний/опыта;Нет времени на подготовку;Хочу получить льготы при поступлении в магистратуру/аспирантуру;Скорее вторых (которые заботятся главным образом о работе);Стратегическое управление финансами фирмы;Вести собственный бизнес;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;«Похожие и даже такие же задания компании используют при собеседованиях»;Онлайн;Магистратура, деняк много 
6.8.2022 22:31:57;2 курс;Экономика и управление;Нет;Нет;Мне это не интересно;Не хватает знаний/опыта;Не хочу участвовать в олимпиадах;Отчасти первых, отчасти вторых;Стратегическое управление финансами фирмы;Проводить аналитическую работу;«Похожие и даже такие же задания компании используют при собеседованиях»;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;Онлайн;Оффер
6.8.2022 22:31:58;1 курс;Экономика и управление;Нет;Да, и по экономике, и по другим направлениям;Не хватает знаний/опыта;Нет времени на подготовку;Хочу получить льготы при поступлении в магистратуру/аспирантуру;Скорее вторых (которые заботятся главным образом о работе);Инструментальные методы в экономике (анализ больших данных, построение эконометрических моделей и пр.);Проводить аналитическую работу;«Похожие и даже такие же задания компании используют при собеседованиях»;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;Очно;Льготы на поступление в магистратуру, возможность стажировки, денежное вознаграждение 
6.8.2022 22:32:04;1 курс;Экономика и управление;Нет;Нет;Не хватает знаний/опыта;Слишком высокая конкуренция;Интересно проверить свои знания;Отчасти первых, отчасти вторых;Финансовые рынки и финансовые институты;Вести собственный бизнес;«Похожие и даже такие же задания компании используют при собеседованиях»;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;Очно;Бонусы для обучения, различные стажировки
6.8.2022 22:34:15;1 курс;Экономика и управление;Нет;Нет;Не хватает знаний/опыта;Нет времени на подготовку;Хочу получить льготы при поступлении в магистратуру/аспирантуру;Скорее вторых (которые заботятся главным образом о работе);Корпоративные финансы;Вести собственный бизнес;«Похожие и даже такие же задания компании используют при собеседованиях»;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;Очно;Полученные знания и навыки, новые знакомства/связи, льготы при поступлении в магистратуру  
6.8.2022 22:36:42;1 курс;Экономика и управление;Нет;Да, и по экономике, и по другим направлениям;Первые 3 причины🥺;Первые три причины);Хочу получить льготы при поступлении в магистратуру/аспирантуру;Отчасти первых, отчасти вторых;Стратегическое управление финансами фирмы;Работа+обучение;«Похожие и даже такие же задания компании используют при собеседованиях»;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;Очно;Привилегии при поступлении в магистратуру) да и просто для себя, как определенное испытание)) если знание какой-то области позволяет, конечно!
6.8.2022 22:37:27;1 курс;Психологические науки;Нет;Нет;Не хватает знаний/опыта;Нет времени на подготовку;Интересно проверить свои знания;Скорее вторых (которые заботятся главным образом о работе);Социологические исследования;Вести собственный бизнес;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;«Похожие и даже такие же задания компании используют при собеседованиях»;Очно;стажировка, репутация 
6.8.2022 22:39:37;1 курс;Экономика и управление;Нет;Да, только по другим направлениям;Не хватает знаний/опыта;Слишком высокая конкуренция;Хочу получить льготы при поступлении в магистратуру/аспирантуру;Скорее вторых (которые заботятся главным образом о работе);Инструментальные методы в экономике (анализ больших данных, построение эконометрических моделей и пр.);продвигать чужой бизнес;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;«Похожие и даже такие же задания компании используют при собеседованиях»;Онлайн;БВИ в магистратуру
