Отметка времени;1. На каком курсе бакалавриата вы обучаетесь?;2. Выберите ваше направление обучения:;3. Принимали ли вы участие в студенческих олимпиадах по экономике и другим направлениям? ;4. Планируете ли вы принимать участие  в студенческих олимпиадах по экономике и другим направлениям?;5. Расскажите, почему вы не участвовали и не планируете участвовать в студенческих олимпиадах? Укажите главную причину, пожалуйста.;"6. Если есть вторая по важности причина, укажите её, пожалуйста. Ответ на предыдущий вопрос выбирать не следует (кроме варианта ""Я участвовал(а) / хочу участвовать в олимпиадах"").";7. Почему, прежде всего, вы хотите участвовать в олимпиадах? ;8. Одни студенты заботятся главным образом об учёбе и стараются не отвлекаться на работу. Другие заботятся главным образом о работе, стремятся уже в вузе начать успешную карьеру. С позицией каких студентов вы согласны в большей степени? ;9. В каком направлении вы бы хотели развиваться в будущем (строить карьеру и/или продолжать обучение в магистратуре/аспирантуре)? ;10. Чем вам больше всего хотелось бы заниматься в будущем?;11. Представьте, что вам надо выбрать одну из трёх олимпиад с разными заданиями. Какую из них вы бы предпочли?;12. Допустим, олимпиада, которую вы отметили, не проводится. Какую из оставшихся двух вы выберете?;13. Предположим, вы участвуете в заключительном этапе олимпиады. Вы бы предпочли, чтобы он проводился онлайн или офлайн, если все антиковидные меры отсутствуют?;14. Какие «плюшки» вы бы хотели получить благодаря участию в олимпиаде, ради чего вы были бы готовы напрячься?
6.8.2022 22:47:25;1 курс;Экономика и управление;Нет;Да, и по экономике, и по другим направлениям;Слишком высокая конкуренция;Не хватает знаний/опыта;Хочу получить льготы при поступлении в магистратуру/аспирантуру;Отчасти первых, отчасти вторых;Статистический анализ в экономике;Проводить аналитическую работу;«Похожие и даже такие же задания компании используют при собеседованиях»;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;Очно;Возможность попасть на стажировку в крутую компанию или льготное поступление в магистратуру 
6.8.2022 22:52:49;1 курс;Экономика и управление;Нет;Нет;Мне это не интересно;Недостаточно привлекательные призы;Не хочу участвовать в олимпиадах;Отчасти первых, отчасти вторых;Стартап;Вести собственный бизнес;«Мы даём задачи на знание дисциплин, изучаемых на экономических факультетах»;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;Онлайн;Льготы для поступления в матистратуру/ прохождение без отбора на стажировку
6.8.2022 22:55:26;1 курс;Экономика и управление;Нет;Нет;Мне это не интересно;Нет времени на подготовку;Не хочу участвовать в олимпиадах;Безусловно вторых (которые заботятся главным образом о работе);Финансовые рынки и финансовые институты;Вести собственный бизнес;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;«Похожие и даже такие же задания компании используют при собеседованиях»;Очно;Ради опыта и участия 
6.8.2022 22:56:01;1 курс;Экономика и управление;Нет;Да, и по экономике, и по другим направлениям;Я участвовал(а) / хочу участвовать в олимпиадах;Я участвовал(а) / хочу участвовать в олимпиадах;Интересно проверить свои знания;Отчасти первых, отчасти вторых;Стратегическое управление финансами фирмы;Вести собственный бизнес;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;«Похожие и даже такие же задания компании используют при собеседованиях»;Очно;Преимущество при приеме на работу в ту или иную компанию(например, Тинькофф), призы, интересный опыт
6.8.2022 23:02:27;2 курс;Экономика и управление;Да, и по экономике, и по другим направлениям;Нет;Нет времени на подготовку;Не хватает знаний/опыта;Не хочу участвовать в олимпиадах;Скорее первых (которые заботятся главным образом об учёбе);Инструментальные методы в экономике (анализ больших данных, построение эконометрических моделей и пр.);Проводить аналитическую работу;«Похожие и даже такие же задания компании используют при собеседованиях»;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;Онлайн;скидку на обучение. 
6.8.2022 23:06:05;1 курс;Экономика и управление;Нет;Да, и по экономике, и по другим направлениям;Не участвовала, потому что опыта маловато, а в будущем планирую;Нет времени на подготовку;Хочу получить льготы при поступлении в магистратуру/аспирантуру;Отчасти первых, отчасти вторых;Стратегическое управление финансами фирмы;Принимать участие в руководстве бизнесом;«Похожие и даже такие же задания компании используют при собеседованиях»;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;Очно;Какие-то бонусы при дальнейшем обучении или трудоустройстве.
6.8.2022 23:06:08;1 курс;Экономика и управление;Нет;Нет;Нет времени на подготовку;Мне это не интересно;Ради азарта;Отчасти первых, отчасти вторых;Финансовые рынки и финансовые институты;Проводить аналитическую работу;«Мы даём задачи на знание дисциплин, изучаемых на экономических факультетах»;«Похожие и даже такие же задания компании используют при собеседованиях»;Онлайн;Приоритетное право на поступление в магистраиуру/прохождение стажировки в топ компании
6.8.2022 23:06:16;3 курс;Экономика и управление;Нет;Да, и по экономике, и по другим направлениям;Не усаствовала, потому что в школе слишком много акцента делалось на олимпиадах. То есть уважительнее относились к тем, кто что-то занимал на них. Поэтому сформировалось плохое отношение к самим олимпиадам;Слишком высокая конкуренция;Хочу получить льготы при поступлении в магистратуру/аспирантуру;Отчасти первых, отчасти вторых;Инструментальные методы в экономике (анализ больших данных, построение эконометрических моделей и пр.);Вести собственный бизнес;«Похожие и даже такие же задания компании используют при собеседованиях»;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;Очно;Легкость поступления в магистратуру, пропуск нескольких этапов на собеседовании в компанию
6.8.2022 23:06:55;1 курс;Экономика и управление;Нет;Да, и по экономике, и по другим направлениям;Не хватает знаний/опыта;Не хватает знаний/опыта;Хочу получить льготы при поступлении в магистратуру/аспирантуру;Отчасти первых, отчасти вторых;Финансовые рынки и финансовые институты;Вести собственный бизнес;«Похожие и даже такие же задания компании используют при собеседованиях»;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;Очно;Стажировки, академические награды, привелегии при поступлении, опыт. 
6.8.2022 23:07:51;1 курс;Экономика и управление;Нет;Нет;Нет смысла, потому что они ничего не дают, поэтому учиться намного профитнее;Недостаточно привлекательные призы;будучи олимпиадником в школьные годы, я проникся этой атмосферой и комьюнити, они являются главными причинами участия;Скорее первых (которые заботятся главным образом об учёбе);консалтинг;Вести собственный бизнес;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;«Похожие и даже такие же задания компании используют при собеседованиях»;Очно;Ради престижной строчки в резюме и включения в крутое комьюнити
6.8.2022 23:09:17;1 курс;Экономика и управление;Нет;Да, и по экономике, и по другим направлениям;Я участвовал(а) / хочу участвовать в олимпиадах;Я участвовал(а) / хочу участвовать в олимпиадах;Хочу получить льготы при поступлении в магистратуру/аспирантуру;Безусловно вторых (которые заботятся главным образом о работе);пока точного ответа дать не могу);Вести собственный бизнес;«Похожие и даже такие же задания компании используют при собеседованиях»;«Мы даём задачи на знание дисциплин, изучаемых на экономических факультетах»;Очно;подобно БВИ при успехе в школьных олимпиадах, хотелось бы каких-то выгод, упрощающих поступление в магистратуру, допустим. Или же какие-то преимущества при устройстве на стажировку/работу в какой-либо организации
6.8.2022 23:09:27;1 курс;Экономика и управление;Нет;Нет;Не хватает знаний/опыта;Слишком высокая конкуренция;Ради азарта;Безусловно вторых (которые заботятся главным образом о работе);Финансовые рынки и финансовые институты;Вести собственный бизнес;«Похожие и даже такие же задания компании используют при собеседованиях»;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;Очно;Деньги )
6.8.2022 23:09:42;1 курс;Экономика и управление;Да, только по другим направлениям;Да, и по экономике, и по другим направлениям;Я участвовал(а) / хочу участвовать в олимпиадах;Я участвовал(а) / хочу участвовать в олимпиадах;Интересно проверить свои знания;Отчасти первых, отчасти вторых;Социологические исследования;Проводить аналитическую работу;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;«Похожие и даже такие же задания компании используют при собеседованиях»;Очно;Опыт, кредиты
6.8.2022 23:10:41;1 курс;Экономика и управление;Нет;Нет;Нет времени на подготовку;Мне это не интересно;Ради азарта;Отчасти первых, отчасти вторых;Финансовые рынки и финансовые институты;Проводить аналитическую работу;«Мы даём задачи на знание дисциплин, изучаемых на экономических факультетах»;«Похожие и даже такие же задания компании используют при собеседованиях»;Онлайн;Приоритетное право на поступление в магистратуру/стажировка в топ компании 
6.8.2022 23:12:18;1 курс;Экономика и управление;Да, и по экономике, и по другим направлениям;Нет;Попадалось мало информации про студенческие олимпиады и их проведение, думаю будь ее больше это могло бы и меня заинтересовать ;Недостаточно привлекательные призы;Хочу получить льготы при поступлении в магистратуру/аспирантуру;Отчасти первых, отчасти вторых;Корпоративные финансы;Вести собственный бизнес;«Похожие и даже такие же задания компании используют при собеседованиях»;«Мы даём задачи на знание дисциплин, изучаемых на экономических факультетах»;Онлайн;Льготы при поступлении в магистратуру/аспирантуру или сертификаты наличие которых тоже приносит пользу в дельнейшем развитии 
6.8.2022 23:12:23;1 курс;Экономика и управление;Да, и по экономике, и по другим направлениям;Да, и по экономике, и по другим направлениям;Не хватает знаний/опыта;Нет времени на подготовку;Хочу получить льготы при поступлении в магистратуру/аспирантуру;Безусловно первых (которые заботятся главным образом об учёбе);Корпоративные финансы;Вести собственный бизнес;«Похожие и даже такие же задания компании используют при собеседованиях»;«Мы даём задачи на знание дисциплин, изучаемых на экономических факультетах»;Онлайн;Попробовать себя в этом. Проанализировать «слабые»  места. 
6.8.2022 23:17:07;1 курс;Экономика и управление;Нет;Нет;Мне это не интересно;Не хватает знаний/опыта;Не хочу участвовать в олимпиадах;Затрудняюсь ответить;Социологические исследования;Вести собственный бизнес;«Похожие и даже такие же задания компании используют при собеседованиях»;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;Онлайн;Скидки на образование, работа в известной компании 
6.8.2022 23:18:53;1 курс;Экономика и управление;Нет;Да, только по другим направлениям;Я участвовал(а) / хочу участвовать в олимпиадах;Я участвовал(а) / хочу участвовать в олимпиадах;Интересно проверить свои знания;Отчасти первых, отчасти вторых;Инструментальные методы в экономике (анализ больших данных, построение эконометрических моделей и пр.);Проводить аналитическую работу;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;«Похожие и даже такие же задания компании используют при собеседованиях»;Очно;Накопить опыт, получить знания, а также приятные воспоминания из студенческой жизни, или для получения ПГАС))
6.8.2022 23:19:27;1 курс;Экономика и управление;Нет;Да, и по экономике, и по другим направлениям;Я участвовал(а) / хочу участвовать в олимпиадах;Я участвовал(а) / хочу участвовать в олимпиадах;Хочу получить льготы при поступлении в магистратуру/аспирантуру;Скорее первых (которые заботятся главным образом об учёбе);Корпоративные финансы;Проводить аналитическую работу;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;«Похожие и даже такие же задания компании используют при собеседованиях»;Очно;Стажировка, очный групповой этап
6.8.2022 23:20:49;1 курс;Экономика и управление;Нет;Нет;Не хватает знаний/опыта;Нет времени на подготовку;Не хочу участвовать в олимпиадах;Скорее вторых (которые заботятся главным образом о работе);Стратегическое управление финансами фирмы;Вести собственный бизнес;«Похожие и даже такие же задания компании используют при собеседованиях»;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;Очно;Работа
6.8.2022 23:26:10;1 курс;Экономика и управление;Нет;Нет;Слишком высокая конкуренция;Мне это не интересно;Не хочу участвовать в олимпиадах;Скорее первых (которые заботятся главным образом об учёбе);Финансовые рынки и финансовые институты;Вести собственный бизнес;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;Онлайн;Стажировка в компании, которая проводит олимпиаду
6.8.2022 23:26:15;1 курс;Экономика и управление;Да, и по экономике, и по другим направлениям;Да, и по экономике, и по другим направлениям;Я участвовал(а) / хочу участвовать в олимпиадах;Я участвовал(а) / хочу участвовать в олимпиадах;Хочу получить льготы при поступлении в магистратуру/аспирантуру;Скорее первых (которые заботятся главным образом об учёбе);Стратегическое управление финансами фирмы;Вести собственный бизнес;«Похожие и даже такие же задания компании используют при собеседованиях»;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;Онлайн;Преимущество в поступление
6.8.2022 23:26:18;1 курс;Экономика и управление;Нет;Да, и по экономике, и по другим направлениям;Я участвовал(а) / хочу участвовать в олимпиадах;Я участвовал(а) / хочу участвовать в олимпиадах;Хочу получить льготы при поступлении в магистратуру/аспирантуру;Отчасти первых, отчасти вторых;Пока не знаю;Вести собственный бизнес;«Похожие и даже такие же задания компании используют при собеседованиях»;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;Очно;Возможно путевка куда-нибудь
6.8.2022 23:26:20;1 курс;Экономика и управление;Да, только по другим направлениям;Да, только по другим направлениям;Не хватает знаний/опыта;Нет времени на подготовку;Хочу получить льготы при поступлении в магистратуру/аспирантуру;Скорее первых (которые заботятся главным образом об учёбе);Инструментальные методы в экономике (анализ больших данных, построение эконометрических моделей и пр.);Проводить аналитическую работу;«Похожие и даже такие же задания компании используют при собеседованиях»;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;Очно;Стажировка 
6.8.2022 23:26:27;1 курс;Экономика и управление;Нет;Да, и по экономике, и по другим направлениям;Я участвовал(а) / хочу участвовать в олимпиадах;Я участвовал(а) / хочу участвовать в олимпиадах;Интересно проверить свои знания;Отчасти первых, отчасти вторых;Стратегическое управление финансами фирмы;Проводить аналитическую работу;«Похожие и даже такие же задания компании используют при собеседованиях»;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;Очно;Льготы при поступлении в магистратуру, денежное вознаграждение или льготы при приёме на работу
6.8.2022 23:27:10;1 курс;Экономика и управление;Нет;Нет;Нет времени на подготовку;Слишком высокая конкуренция;Не хочу участвовать в олимпиадах;Отчасти первых, отчасти вторых;Финансовые рынки и финансовые институты;Вести собственный бизнес;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;«Похожие и даже такие же задания компании используют при собеседованиях»;Очно;Возможности стажировки
6.8.2022 23:27:22;1 курс;Экономика и управление;Нет;Да, и по экономике, и по другим направлениям;Я участвовал(а) / хочу участвовать в олимпиадах;Я участвовал(а) / хочу участвовать в олимпиадах;Интересно проверить свои знания;Безусловно первых (которые заботятся главным образом об учёбе);Инструментальные методы в экономике (анализ больших данных, построение эконометрических моделей и пр.);Проводить аналитическую работу;«Мы даём задачи на знание дисциплин, изучаемых на экономических факультетах»;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;Очно;Льготы
6.8.2022 23:27:29;1 курс;Экономика и управление;Нет;Нет;Не хватает знаний/опыта;Нет времени на подготовку;Хочу получить льготы при поступлении в магистратуру/аспирантуру;Скорее первых (которые заботятся главным образом об учёбе);Корпоративные финансы;Проводить аналитическую работу;«Похожие и даже такие же задания компании используют при собеседованиях»;«Мы даём задачи на знание дисциплин, изучаемых на экономических факультетах»;Очно;Льготы при поступлении и поиске работы, денежное вознаграждение, 
6.8.2022 23:27:31;1 курс;Экономика и управление;Нет;Нет;Не хватает знаний/опыта;Нет времени на подготовку;Интересно проверить свои знания;Скорее первых (которые заботятся главным образом об учёбе);Стратегическое управление финансами фирмы;Проводить аналитическую работу;«Похожие и даже такие же задания компании используют при собеседованиях»;«Мы даём задачи на знание дисциплин, изучаемых на экономических факультетах»;Очно;Стажировка 
6.8.2022 23:28:03;1 курс;Экономика и управление;Да, и по экономике, и по другим направлениям;Нет;Не хватает знаний/опыта;Слишком высокая конкуренция;Интересно проверить свои знания;Скорее вторых (которые заботятся главным образом о работе);Финансовые рынки и финансовые институты;Вести собственный бизнес;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;«Похожие и даже такие же задания компании используют при собеседованиях»;Очно;Льготы при поступлении
6.8.2022 23:28:22;1 курс;Экономика и управление;Да, и по экономике, и по другим направлениям;Да, и по экономике, и по другим направлениям;Не хватает знаний/опыта;Слишком высокая конкуренция;Хочу получить льготы при поступлении в магистратуру/аспирантуру;Отчасти первых, отчасти вторых;Инструментальные методы в экономике (анализ больших данных, построение эконометрических моделей и пр.);Проводить аналитическую работу;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;«Похожие и даже такие же задания компании используют при собеседованиях»;Очно;Стажировка, льготы при поступлении
6.8.2022 23:28:43;1 курс;Экономика и управление;Да, и по экономике, и по другим направлениям;Да, и по экономике, и по другим направлениям;Я участвовал(а) / хочу участвовать в олимпиадах;Я участвовал(а) / хочу участвовать в олимпиадах;Ради азарта;Скорее вторых (которые заботятся главным образом о работе);Финансовые рынки и финансовые институты;Вести собственный бизнес;«Похожие и даже такие же задания компании используют при собеседованиях»;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;Очно;стажировки, академ мобильность 
6.8.2022 23:28:49;1 курс;Экономика и управление;Нет;Нет;Нет времени на подготовку;Не хватает знаний/опыта;Не хочу участвовать в олимпиадах;Скорее вторых (которые заботятся главным образом о работе);Финансовые рынки и финансовые институты;Проводить аналитическую работу;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;«Похожие и даже такие же задания компании используют при собеседованиях»;Очно;Преимущества в собеседовании, стажировки и пр 
6.8.2022 23:29:02;1 курс;Экономика и управление;Нет;Да, и по экономике, и по другим направлениям;Не хватает знаний/опыта;Нет времени на подготовку;Хочу получить льготы при поступлении в магистратуру/аспирантуру;Скорее первых (которые заботятся главным образом об учёбе);Стратегическое управление финансами фирмы;Проводить аналитическую работу;«Похожие и даже такие же задания компании используют при собеседованиях»;«Мы даём задачи на знание дисциплин, изучаемых на экономических факультетах»;Онлайн;"льготы при поступлении в магистратуру; денежные выплаты за призовое место"
6.8.2022 23:29:09;2 курс;Экономика и управление;Нет;Нет;Мне это не интересно;Недостаточно привлекательные призы;Не хочу участвовать в олимпиадах;Безусловно вторых (которые заботятся главным образом о работе);DS, analytics;Вести собственный бизнес;«Похожие и даже такие же задания компании используют при собеседованиях»;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;Онлайн;Оффер на стажировку/работу:)
6.8.2022 23:29:29;2 курс;Психологические науки;Да, и по экономике, и по другим направлениям;Да, и по экономике, и по другим направлениям;Я участвовал(а) / хочу участвовать в олимпиадах;Я участвовал(а) / хочу участвовать в олимпиадах;Хочу получить льготы при поступлении в магистратуру/аспирантуру;Безусловно вторых (которые заботятся главным образом о работе);Стохастическое моделирование в экономике и финансах;Проводить аналитическую работу;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;«Похожие и даже такие же задания компании используют при собеседованиях»;Очно;Мага бесплатная 
6.8.2022 23:29:47;1 курс;Экономика и управление;Нет;Да, и по экономике, и по другим направлениям;Не хватает знаний/опыта;Слишком высокая конкуренция;Интересно проверить свои знания;Отчасти первых, отчасти вторых;Финансовые рынки и финансовые институты;Вести собственный бизнес;«Похожие и даже такие же задания компании используют при собеседованиях»;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;Онлайн;Стажировка
6.8.2022 23:30:22;1 курс;Экономика и управление;Да, только по другим направлениям;Да, только по экономике;Я участвовал(а) / хочу участвовать в олимпиадах;Я участвовал(а) / хочу участвовать в олимпиадах;Интересно проверить свои знания;Скорее вторых (которые заботятся главным образом о работе);Корпоративные финансы;Проводить аналитическую работу;«Похожие и даже такие же задания компании используют при собеседованиях»;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;Онлайн;Преимущества при приеме на работу в компании партнёров 
6.8.2022 23:32:08;1 курс;Экономика и управление;Да, только по экономике;Нет;Мне это не интересно;Не хватает знаний/опыта;Не хочу участвовать в олимпиадах;Скорее вторых (которые заботятся главным образом о работе);Инструментальные методы в экономике (анализ больших данных, построение эконометрических моделей и пр.);Проводить аналитическую работу;«Похожие и даже такие же задания компании используют при собеседованиях»;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;Очно;Стажу
6.8.2022 23:32:27;1 курс;Экономика и управление;Нет;Да, и по экономике, и по другим направлениям;Не хватает знаний/опыта;Нет времени на подготовку;Хочу получить льготы при поступлении в магистратуру/аспирантуру;Безусловно первых (которые заботятся главным образом об учёбе);Корпоративные финансы;Проводить аналитическую работу;«Похожие и даже такие же задания компании используют при собеседованиях»;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;Очно;Существенная скидка в магистратуру (50%). Либо олимпиада, по результатам которой, можно получить положительный отзыв для будущей работы, либо стажировки
6.8.2022 23:32:55;1 курс;Культуроведение и социокультурные проекты;Нет;Нет;Не хватает знаний/опыта;Мне это не интересно;Хочу получить льготы при поступлении в магистратуру/аспирантуру;Скорее первых (которые заботятся главным образом об учёбе);Статистический анализ в экономике;Проводить аналитическую работу;«Похожие и даже такие же задания компании используют при собеседованиях»;«Похожие и даже такие же задания компании используют при собеседованиях»;Онлайн;-
6.8.2022 23:32:55;1 курс;Экономика и управление;Нет;Да, и по экономике, и по другим направлениям;Не хватает знаний/опыта;Слишком высокая конкуренция;Интересно проверить свои знания;Отчасти первых, отчасти вторых;Корпоративные финансы;Вести собственный бизнес;«Похожие и даже такие же задания компании используют при собеседованиях»;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;Очно;Опыт, возможность стажировки
6.8.2022 23:33:37;1 курс;Экономика и управление;Нет;Нет;Мне это не интересно;Не хватает знаний/опыта;Ради азарта;Отчасти первых, отчасти вторых;Все и сразу ;Вести собственный бизнес;«Похожие и даже такие же задания компании используют при собеседованиях»;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;Очно;Способствование моей дальнейшей карьере, денежный приз
6.8.2022 23:35:05;1 курс;Экономика и управление;Нет;Нет;Не хватает знаний/опыта;Не хватает знаний/опыта;Не хочу участвовать в олимпиадах;Скорее вторых (которые заботятся главным образом о работе);Стратегическое управление финансами фирмы;Вести собственный бизнес;«Похожие и даже такие же задания компании используют при собеседованиях»;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;Онлайн;Карьера 
6.8.2022 23:35:30;2 курс;Экономика и управление;Нет;Да, и по экономике, и по другим направлениям;Не хватает знаний/опыта;Нет времени на подготовку;Хочу получить льготы при поступлении в магистратуру/аспирантуру;Безусловно вторых (которые заботятся главным образом о работе);Корпоративные финансы;Вести собственный бизнес;«Похожие и даже такие же задания компании используют при собеседованиях»;«Наши задания - это кейсы, для решения которых нужны знания из различных сфер экономики»;Очно;Скидка на магистратуру/грант/оффер в хорошую компанию в обход нескольких конкурсных этапов 
